User-agent: *
Allow: /

# Block access to admin areas (if any)
Disallow: /admin/
Disallow: /api/
Disallow: /checkout
Disallow: /login
Disallow: /signup
Disallow: /reset-password
Disallow: /verify

# Allow crawling of main content
Allow: /hotels
Allow: /experiences
Allow: /deals
Allow: /destinations
Allow: /about
Allow: /blog
Allow: /search

# Allow images and assets
Allow: *.jpg
Allow: *.jpeg
Allow: *.png
Allow: *.svg
Allow: *.webp

# Crawl delay for respectful crawling
Crawl-delay: 1

# Sitemap
Sitemap: https://vist-jo.com/sitemap.xml
